"year","price","mileage","tax","mpg","engineSize","manufacturer_index","model_index","fuelType_index","cluster"
"2017.0","12500.0","15735.0","150.0","55.4","1.4","0.0","2.0","1.0","1.0"
"2016.0","1650.0","36203.0","20.0","64.2","2.0","0.0","3.0","0.0","1.0"
"2016.0","11000.0","29946.0","30.0","55.4","1.4","0.0","2.0","1.0","1.0"
"2017.0","500.0","25952.0","145.0","67.3","2.0","0.0","4.0","0.0","1.0"
"2019.0","17300.0","1998.0","145.0","49.6","1.0","0.0","0.0","1.0","1.0"
"2016.0","13900.0","32260.0","30.0","58.9","1.4","0.0","2.0","1.0","1.0"
"2016.0","1325.0","76788.0","30.0","61.4","2.0","0.0","3.0","0.0","1.0"
"2016.0","500.0","75185.0","20.0","70.6","2.0","0.0","4.0","0.0","1.0"
"2015.0","10200.0","46112.0","20.0","60.1","1.4","0.0","0.0","1.0","1.0"
"2016.0","12000.0","22451.0","30.0","55.4","1.4","0.0","2.0","1.0","1.0"
"2017.0","161000.0","28955.0","145.0","58.9","1.4","0.0","0.0","1.0","3.0"
"2016.0","1650.0","52198.0","125.0","57.6","2.0","0.0","3.0","0.0","1.0"
"2016.0","91700.0","44915.0","145.0","52.3","2.0","0.0","1.0","0.0","2.0"
"2017.0","164000.0","21695.0","30.0","58.9","1.4","0.0","0.0","1.0","3.0"
"2015.0","1540.0","47348.0","30.0","61.4","2.0","0.0","3.0","0.0","1.0"
"2017.0","145000.0","26156.0","145.0","58.9","1.4","0.0","0.0","1.0","4.0"
"2016.0","915700.0","28396.0","145.0","53.3","2.0","0.0","1.0","0.0","0.0"
"2014.0","139000.0","30516.0","30.0","56.5","1.4","0.0","0.0","1.0","4.0"
"2016.0","919000.0","37652.0","200.0","47.1","2.0","0.0","6.0","0.0","0.0"
"2014.0","917000.0","34110.0","145.0","47.9","1.4","0.0","1.0","1.0","0.0"
"2017.0","17300.0","37100.0","145.0","67.3","2.0","0.0","5.0","0.0","1.0"
"2016.0","92020.0","23714.0","200.0","47.1","2.0","0.0","6.0","0.0","2.0"
"2017.0","22500.0","21649.0","145.0","58.9","3.0","0.0","5.0","0.0","1.0"
"2015.0","1750.0","62748.0","150.0","53.3","3.0","0.0","3.0","0.0","1.0"
"2016.0","920000.0","23789.0","200.0","47.1","2.0","0.0","6.0","0.0","0.0"
"2017.0","500.0","17418.0","145.0","62.8","2.0","0.0","4.0","0.0","1.0"
"2017.0","19500.0","33300.0","145.0","61.4","2.0","0.0","5.0","0.0","1.0"
"2018.0","15800.0","10793.0","145.0","56.5","1.4","0.0","2.0","1.0","1.0"
"2018.0","500.0","25138.0","145.0","70.6","2.0","0.0","4.0","0.0","1.0"
"2015.0","1400.0","61176.0","30.0","62.8","2.0","0.0","3.0","0.0","1.0"
"2015.0","9500.0","54754.0","0.0","76.3","1.6","0.0","2.0","0.0","1.0"
